,selection,age,sex,nationality,course,class_ise,class_as,main_service,evaluation_note,price,availibility,speed,safety,comfort,quality,nps_note,nps,price_vehicle,price_wanted,horaires_note,morn_time,even_time,mean_time,mean_time_wanted,criteria,other_criteria,services,other_services,vehicle_type,even_transport,class
123,non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,oui,ans_22_25,masculin,togolaise,ise,ise2,,taxi_rouge,,4.0,3.0,4.0,4.0,3.0,4.0,,6.0,frs_1000_1500,frs_1000_1200,,h_7h20_7h40,h_12h30_13h00,min_15_20,min_10_15,prix,,non,,voiture_4places,oui,ise2
125,oui,ans_22_25,feminin,camerounaise,as,,as1,yango_heetch,,3.0,4.0,2.0,4.0,4.0,4.0,,8.0,frs_1000_1500,moins_1000,,h_7h00_7h20,h_12h30_13h00,min_10_15,min_5_10,securite,,oui,,minibus,oui,as1
126,oui,ans_18_21,masculin,ivoirienne,as,,as3,yango_heetch,,4.0,4.0,4.0,4.0,4.0,3.0,,9.0,frs_1000_1500,moins_1000,,h_7h20_7h40,h_12h30_13h00,min_10_15,min_10_15,prix,,non,,voiture_4places,oui,as3
127,oui,ans_22_25,masculin,malienne,ise,ise1,,yango_heetch,,2.0,3.0,4.0,4.0,3.0,4.0,,5.0,frs_1000_1500,moins_1000,,h_7h20_7h40,h_12h00_12h30,min_10_15,min_5_10,rapidite,,non,,minibus,oui,ise1
128,oui,ans_18_21,masculin,ivoirienne,ise,ise1,,yango_heetch,,3.0,3.0,3.0,4.0,4.0,4.0,,7.0,frs_1000_1500,moins_1000,,h_7h20_7h40,h_12h30_13h00,min_15_20,min_10_15,rapidite,,non,,voiture_4places,oui,ise1
129,oui,ans_22_25,feminin,camerounaise,as,,as2,yango_heetch,,4.0,4.0,3.0,4.0,4.0,4.0,,8.0,frs_1000_1500,frs_1000_1200,,h_7h20_7h40,h_12h30_13h00,min_10_15,min_5_10,prix,,non,,voiture_4places,oui,as2
130,oui,ans_18_21,masculin,ivoirienne,as,,as2,taxi_rouge,,2.0,2.0,4.0,4.0,4.0,4.0,,6.0,moins_1000,moins_1000,,h_7h20_7h40,h_11h40_12h00,min_5_10,min_5_10,accessibilite,,non,,minibus,oui,as2
131,oui,ans_18_21,masculin,ivoirienne,ise,ise2,,yango_heetch,,4.0,4.0,4.0,4.0,4.0,3.0,,7.0,frs_1000_1500,moins_1000,,h_7h20_7h40,h_12h30_13h00,min_10_15,min_10_15,prix,,oui,,voiture_individuelle,oui,ise2
132,oui,ans_18_21,masculin,togolaise,as,,as1,marche,,,,,,,,,,frs_1000_1500,moins_1000,,,,,,prix,,non,,minibus,non,as1
133,non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,oui,ans_22_25,masculin,ivoirienne,as,,as2,marche,,,,,,,,,,moins_1000,moins_1000,,,,,,prix,,non,,minibus,oui,as2
137,oui,ans_18_21,masculin,burkinabe,as,,as2,taxi_rouge,,3.0,4.0,4.0,4.0,4.0,3.0,,8.0,frs_1000_1500,moins_1000,,h_7h20_7h40,h_12h00_12h30,min_10_15,min_5_10,prix,,oui,,minibus,oui,as2
138,non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,oui,ans_22_25,masculin,ivoirienne,ise,ise2,,gbaka,,4.0,3.0,3.0,3.0,2.0,3.0,,7.0,frs_1000_1500,moins_1000,,h_6h40_7h00,h_12h00_12h30,min_15_20,min_10_15,prix,,non,,minibus,oui,ise2
140,oui,ans_18_21,feminin,ivoirienne,ise,ise2,,yango_heetch,,4.0,2.0,4.0,4.0,4.0,4.0,,8.0,frs_1000_1500,frs_1000_1200,,h_7h20_7h40,h_12h00_12h30,min_10_15,min_5_10,autre,Prix et accessibilité à un arrêt proche,non,,minibus,oui,ise2
141,oui,ans_18_21,feminin,camerounaise,as,,as2,gbaka,,2.0,4.0,4.0,2.0,2.0,2.0,,6.0,moins_1000,moins_1000,,h_6h40_7h00,h_12h30_13h00,min_5_10,min_5_10,securite,,oui,Wi-Fi,minibus,oui,as2
142,oui,ans_22_25,masculin,tchadienne,as,,as2,yango_heetch,,3.0,4.0,4.0,4.0,4.0,4.0,,7.0,frs_1000_1500,moins_1000,,h_7h20_7h40,h_12h30_13h00,min_10_15,min_5_10,securite,,non,,voiture_4places,oui,as2
143,oui,ans_18_21,feminin,ivoirienne,ise,ise2,,yango_heetch,,3.0,3.0,4.0,4.0,4.0,3.0,,7.0,frs_1000_1500,frs_1000_1200,,h_7h20_7h40,h_12h00_12h30,min_10_15,min_5_10,securite,,non,,minibus,oui,ise2
144,oui,ans_22_25,masculin,tchadienne,as,,as2,yango_heetch,,5.0,4.0,4.0,5.0,5.0,4.0,,8.0,frs_1000_1500,moins_1000,,h_7h20_7h40,h_12h30_13h00,min_5_10,min_5_10,securite,,non,,minibus,oui,as2
145,non,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,oui,ans_18_21,masculin,burkinabe,as,,as1,yango_heetch,,4.0,3.0,4.0,4.0,3.0,3.0,,5.0,frs_1000_1500,moins_1000,,h_7h20_7h40,h_12h30_13h00,min_10_15,min_10_15,prix,,non,,minibus,oui,as1
